#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,arandr,"is a UI for screen adjustment."
,dunst,"is a suckless notification system."
,feh,"is a minimalist image viewer and background setter."
,figlet,"is an ASCII toy."
,gvim,"gives vim ability to use X clipboard."
,highlight,"can highlight code output."
,i3-gaps,"is the main graphical user interface and window manager."
,reflector,"updates pacman's mirrorlist with options."
,ttf-hack,"is my favorite mono font."
,ttf-linux-libertine,"provides sans and serif fonts."
,unclutter,"hides an inactive mouse."
,xcape,"gives the special escape/super mappings of LARBS."
,xcompmgr,"is for transparency and removing screen-tearing."
,xorg-server,"is the graphical server."
,xorg-xinit,"starts the graphical server."
,xorg-xset,"can set x preferences like autorepeat rate."
A,ttf-emojione,"is a package that gives the system unicode symbols and emojis used in the status bar and elsewhere."
A,ttf-symbola,"provides unicode and emoji symbols."
G,https://github.com/Mar01/st.git,"is my custom build of the suckless terminal emulator."
